#;Authors;Title;paper;Supplementary_Material;Phdstage;Track;Time
2;Dave Raggett;Tutorial on Cognitive AI, based upon advances in the cognitive sciences;✔;0;0;wsandtut;Nov 05, 12:01
4;Matteo Lissandrini, Davide Mottin, Themis Palpanas and Yannis Velegrakis;Example-based Exploration: Exploring Knowledge through Examples;✔;0;0;wsandtut;Nov 11, 08:31
5;Karl Hammar and Cogan Shimizu;Modular Ontology Engineering with CoModIDE;✔;0;0;wsandtut;Nov 15, 11:24
6;Ljiljana Dolamic, Pratiksha Jain, Andreas Schade, Himanshu Jain, Vincent Lenders, Albert Blarer and Marc Liechti;Automatically identifying emerging technologies using open source data;✔;0;0;In-Use Track;Nov 15, 12:16
7;Abderrahmane Khiat, Bastian Geneugelijk, Frank Nach and Steffen Lohmann;Triple Verification and Extraction through a Human-Centered Approach;✔;✔;0;Social and Human;Nov 18, 07:55
8;Gong Cheng and Kalpa Gunaratna;[Tutorial] Entity Summarization in Knowledge Graphs: Algorithms, Evaluation, and Applications;✔;0;0;wsandtut;Nov 18, 12:41
9;Angelos Chatzimichail, Michail Feidakis, John Soldatos, Babak Akhgar, George Meditskos and Stefanos Vrochidis;IoT infrastructures for safety in pervasive environments ;✔;0;0;wsandtut;Nov 19, 12:33
10;Pasquale Lisena and Albert Meroño-Peñuela;SPARQL Endpoints and Web API;✔;0;0;wsandtut;Nov 19, 12:37
11;Stefan Fenz;Supporting complex decision making by semantic technologies;✔;0;0;In-Use Track;Nov 19, 20:17
12;Elena Demidova, Sherzod Hakimov, Jane Winters and Marko Tadić;The 1st International Workshop on  Cross-lingual Event-centric Open Analytics;✔;0;0;wsandtut;Nov 20, 10:42
13;Konstantin Todorov, Stefan Dietze and Pavlos Fafalios;Beyond Facts - 1st International Workshop on Knowledge Graphs for Online Discourse (KnOD);✔;0;0;wsandtut;Nov 21, 09:15
14;Nadine Steinmetz, Samaneh Nazari Dastjerdi and Kai-Uwe Sattler;Which SQA Benchmark should I use to get good Results?;✔;0;0;NLP and IR;Nov 21, 11:40
15;Alessandro Adamou, Enrico Daga and Albert Meroño-Peñuela;3rd Workshop on Humanities in the Semantic web (WHiSe III);✔;0;0;wsandtut;Nov 21, 12:42
16;Hajira Jabeen, Damien Graux, Gezim Sejdiu, Heba Mohamed and Jens Lehmann;SANSA’s Leap of Faith: Scalable RDF Analytics;✔;0;0;wsandtut;Nov 21, 13:12
17;Hajira Jabeen, Damien Graux, Gezim Sejdiu, George Papadakis and Jens Lehmann;2nd Workshop on Large Scale RDF Analytics  LASCAR II;✔;0;0;wsandtut;Nov 21, 13:18
18;Till Blume and Ansgar Scherp;Finding Data on the Web:  A Comparison of Schema-level Indices;✔;✔;0;SDM and DI;Nov 21, 15:04
19;Martin G. Skjæveland, Daniel P. Lupp, Christian Mahesh Hansen and Johan W. Klüwer;Scalable construction of sustainable knowledge bases (OTTR);✔;0;0;wsandtut;Nov 21, 20:56
21;Dennis Diefenbach, Andreas Both and Pierre Maret;Constructing Question Answering Systems over Knowledge Graphs;✔;0;0;wsandtut;Nov 22, 07:10
22;Paul Warren and Paul Mulholland;A comparison of the cognitive difficulties posed by SPARQL query constructs;✔;0;0;Social and Human;Nov 22, 10:13
23;Minh Triet Chau, Diego Esteves and Jens Lehmann;A Neural-based model to Predict the Future Natural Gas Market Price through Open-domain Event Extraction;✔;0;0;NLP and IR;Nov 23, 12:36
24;Radu Ciucanu and Pascal Lafourcade;GOOSE: A Secure Framework for Graph Outsourcing and SPARQL Evaluation;✔;0;0;Security, Privacy, Licensing and Trust;Nov 24, 19:15
25;Daniel Janke and Steffen Staab;Data Placement Strategies that Speed-Up Distributed Graph Query Processing;✔;0;0;SDM and DI;Nov 25, 08:29
26;Sjoerd Rongen;Linked enterprise data for manufacturing product traceability;✔;0;0;Knowledge Graphs;Nov 26, 10:43
27;Raúl García-Castro, John Davies, Grigoris Antoniou and Carolina Fortuna;1st International Workshop on Semantic Digital Twins;✔;0;0;wsandtut;Nov 28, 23:08
28;Ewelina Dera, Flavius Frasincar, Kim Schouten and Lisa Zhuang;SASOBUS: Semi-automatic Sentiment Domain Ontology Building Using Synsets;✔;0;0;NLP and IR;Nov 29, 15:40
30;Arthur Brack, Anett Hoppe, Pascal Buschermöhle and Ralph Ewerth;Cross-Domain Transfer Learning with Deep Neural Networks for Scientific Sentence Classification;✔;✔;0;Science of Science;Dec 01, 15:37
31;André Langer, Dang Vu and Martin Gaedke;SolidRDP - Using SoLiD for Research Data Publishing;✔;0;0;SDM and DI;Dec 01, 15:56
32;Ruben Verborgh and Ruben Taelman;LDflex: a Read/Write Linked Data Abstraction for Front-End Web Developers;✔;0;0;In-Use Track;Dec 01, 21:57
33;Jana Ahmad, Bogdan Kostov, Andrej Lališ and Petr Křemen;Comparing the Application of Foundational Ontologies in the Safety Domain;✔;✔;0;Ontologies and Reasoning;Dec 02, 00:05
34;Ilie Cristian Dorobat and Vlad Posea;eHeritage: A Practical Framework For Enriching The Digital Representation of The Cultural Heritage;✔;0;0;Resources Track;Dec 02, 02:09
